"Job Cycle","Timestamp","Area of Specialization","Current Position","PhD Year","Years in Postdoc","Gender","Other Identity","Types of Jobs Applying For","First Author Pubs","Senior Author Pubs","Other Pubs","Fellowships","Major Grants","Total Funding","Instructor of Record","Course Contributor","Applications","Phone Interviews","Campus Interviews","Rejections","Offers","Comments","Data Cleaning","Years Since PhD","Classes Taught","Total Publications","Phone Interview Rate","Campus Interview Rate","Offer Rate","Publication Rate"
"2022/2023",NA,"Ecology","Other",2014,8,"Male","White","R1, R2, government",12,0,8,2,4,"$1-2M",1,3,25,3,3,23,1,"1","Total Funding was 1500000",9,1,20,0.12,0.12,0.04,2.22222222222222
"2022/2023","2/15/2023 0:00","Ecology/Evolution","Other",2010,NA,"Female","White","R1,R2",15,1,10,4,3,"$1-2M",2,6,25,8,2,5,2,"Chose on base to personal reasons.",NA,13,2,26,0.32,0.08,0.08,2
"2022/2023","4/6/2023 13:19","Evolutionary Genomics","Postdoc",2017,5,"Female","First-gen","R1",12,0,2,4,2,"$1-2M",0,5,35,7,1,NA,0,"Have NIH K99/R00; this year was incredibly demoralizing. (2) This is wild given your quals, IMO. I have to believe you got unlucky and will catch a break next year! 3) Sorry about the rejections. It took a friend of mine a long time to get a job, they had lots of scholarships and awards as a grad student and postdoc, but had no teaching experience which held them back. It eventually worked out for them though. Good luck! (OG) Thanks for the kind words. I'll just keep pushing on, and hope for better luck next year.","Course Contributor said ""5 (all lab courses)""; changed to 5",6,0,14,0.2,0.0285714285714286,0,2.33333333333333
"2022/2023","5/6/2023 7:08","Ecology","Non TT faculty",2019,3,"Female",NA,"R1, SLAC",5,0,1,3,0,"$1-50,000",4,0,19,2,1,NA,1,NA,"Current Position was ""Assistant Research Scientist (limited term)""",4,4,6,0.105263157894737,0.0526315789473684,0.0526315789473684,1.5
"2022/2023","3/29/2023 8:43","Ecology/ Environmental Science","Postdoc",2022,0.1,"Female","White","R2, PUI, SLAC",2,0,4,0,0,"$1-50,000",1,2,6,4,3,4,0,"Withdrew from two applications after phone interviews because my spouse received a better offer in a different location. Received two rejections at the initial application stage, and two rejections after in-person interviews.",NA,1,1,6,0.666666666666667,0.5,0,6
"2022/2023","3/11/2023 19:12","Evolutionary Ecology","Postdoc",2022,0.5,"Female",NA,"R1, R2",4,0,1,1,0,"$1-50,000",7,5,15,0,0,7,0,NA,NA,1,7,5,0,0,0,5
"2022/2023","5/11/2023 17:04","Evolutionary biology","Postdoc",2014,9,"Female",NA,"R1, R2",6,1,10,1,0,"$1-50,000",0,1,22,3,0,15,0,NA,NA,9,0,17,0.136363636363636,0,0,1.88888888888889
"2022/2023","3/17/2023 16:25","Microbial ecology","Postdoc",2019,3.5,"Female","white","PUI (SLAC and regional)",8,0,9,3,0,"$1-50,000",1,6,5,4,3,2,1,NA,NA,4,1,17,0.8,0.6,0.2,4.25
"2022/2023","3/14/2023 17:45","Ecology","Postdoc",2019,2.5,"Female",NA,"SLAC, PUI",2,0,3,0,0,"$1-50,000",1,7,21,12,6,7,1,"Applied for 16 TT positions, 4 VAP, and 1 lecturer position. I accpeted an offer for a 2-year VAP and declined three subsequent interview invitations (one zoom and two campus). Some searches are still ongoing, but per updates to the job board I have not advanced in the few that are still active.",NA,4,1,5,0.571428571428571,0.285714285714286,0.0476190476190476,1.25
"2022/2023","3/29/2023 8:27","Evolutionary Ecology","Postdoc",2020,1.5,"Male","White","R1, R2, PUI, Government, Museum",3,0,6,0,0,"$1-50,000",0,1,15,1,1,9,0,"Interviews from government and museum, none academic",NA,3,0,9,0.0666666666666667,0.0666666666666667,0,3
"2022/2023","3/14/2023 12:08","Evolution/Genomics","Postdoc",2018,4,"Male","White","R1,R2,SLAC",7,0,20,1,0,"$1-50,000",1,12,35,2,1,32,0,NA,NA,5,1,27,0.0571428571428571,0.0285714285714286,0,5.4
"2022/2023","3/24/2023 1:03","Ecology","Postdoc",2022,1,"Male",NA,"R1, R2, SLAC",4,0,1,1,0,"$1-50,000",3,3,8,0,0,NA,0,NA,NA,1,3,5,0,0,0,5
"2022/2023","2/27/2023 8:41","Biology","Postdoc",2021,2,"Male","White, disability","SLAC, PUI, Comprehensive",14,0,13,0,1,"$1-50,000",2,2,5,3,2,NA,1,"applying to mostly undergraduate institutions, accepted a position",NA,2,2,27,0.6,0.4,0.2,13.5
"2022/2023","5/12/2023 8:51","Evolutionary ecology","Postdoc",2018,5,"Male",NA,"R1",15,3,42,2,0,"$1-50,000",0,4,20,3,2,18,NA,NA,NA,5,0,60,0.15,0.1,NA,12
"2022/2023","2/26/2023 2:36","Ecology","Postdoc",2022,1,"Other",NA,"SLAC, PUI",2,0,2,4,0,"$1-50,000",2,6,20,9,6,8,2,"I ended up with 2 offers for VAP positions. I turned down 2 of the 6 second round interviews (1 TT, 1 VAP) because of timing. I wasn't going to give away a job I already had in hopes of a better on that I might get!","Applications was ""20 (14 TT, 6 VAP)""; changed to 20. Phone Interviews was ""9 (4 TT, 5 VAP)""; changed to 9. Campus Interviews was ""6 (3 TT, 3 VAP)""; changed to 6. Offers was blank; changed to 2 based on comments",1,2,4,0.45,0.3,0.1,4
"2022/2023","3/16/2023 18:17","Organismal Biology","Non TT faculty",2020,3,"Female","mixed race, LGBTQ","SLAC, govt, R2",9,0,3,0,0,"$1-50,000",8,0,9,1,1,8,0,"Didn't get a single interview in academia. The one offer I have is academic-adjacent. Have stellar evaluations from 2 years as a VAP SLAC. Competitive publication record for my field, dozens of speaking invites, lots of service, DEI, and outreach. I had a narrow geographical search due to a 2 body problem. Disappointing.","Offers was blank; changed to 0 based on comments. Current Position was ""Visiting Asst Prof""",3,8,12,0.111111111111111,0.111111111111111,0,4
"2022/2023",NA,"Evolution","Postdoc",2021,1.5,"Male","white","R1",4,0,10,2,1,"$100,000-250,000",1,1,4,2,1,2,NA,"still waiting to hear on one, but its been month since the interview so don't have my hopes up","Total Funding was 200000",2,1,14,0.5,0.25,NA,7
"2022/2023","4/6/2023 11:25","Ecology","Non TT faculty",2019,3,"Female",NA,"R1, a few SLAC/PUI at undergrad-research focused institutions",5,0,1,3,0,"$100,000-250,000",3,0,20,2,1,NA,1,NA,"Current Position was ""Assistant Research Scientist (2 year position)""",4,3,6,0.1,0.05,0.05,1.5
"2022/2023","5/10/2023 10:02","Ecology","Postdoc",2020,3,"Female","Mother","R1, R2, government",7,0,6,0,0,"$100,000-250,000",0,9,17,6,1,0,0,NA,NA,3,0,13,0.352941176470588,0.0588235294117647,0,4.33333333333333
"2022/2023","2/10/2023 12:18","conservation science","Postdoc",2022,0.5,"Female","white","R1",1,1,2,2,1,"$100,000-250,000",0,2,8,2,1,2,0,"Congrats getting interviews so early!",NA,1,0,4,0.25,0.125,0,4
"2022/2023","2/22/2023 10:54","Ecology","Postdoc",2022,0.1,"Female","white","R1, R2",5,0,5,2,0,"$100,000-250,000",1,9,2,1,1,1,1,"accepted position (TT faculty at R2)",NA,1,1,10,0.5,0.5,0.5,10
"2022/2023","2/24/2023 6:23","Ecology/Evolution","Postdoc",2019,3,"Female","white, LGBTQ","R1, R2, SLAC",5,0,3,1,1,"$100,000-250,000",1,4,59,10,3,10,1,"Declined offer",NA,4,1,8,0.169491525423729,0.0508474576271186,0.0169491525423729,2
"2022/2023","2/21/2023 8:57","Ecology","Postdoc",2019,2,"Female","Nonwhite","R1, R2",8,1,5,3,0,"$100,000-250,000",4,5,48,9,5,NA,1,"Accepted an offer from a R1 that I'm really excited about, withdrew from other searches I was waiting to hear back from post-interview.",NA,4,4,14,0.1875,0.104166666666667,0.0208333333333333,3.5
"2022/2023","4/13/2023 9:46","Ecology","Postdoc",2021,1.5,"Female",NA,"R1, R2, government",5,0,4,2,0,"$100,000-250,000",0,2,21,4,3,NA,2,"Interviewed at 4 universities and 1 gov job. Offered 2 TT assistant prof positions.",NA,2,0,9,0.19047619047619,0.142857142857143,0.0952380952380952,4.5
"2022/2023","4/11/2023 14:35","Evolutionary Ecology","Postdoc",2020,3,"Female","Latina","R1, R2, SLAC, non-profit",4,0,2,2,1,"$100,000-250,000",2,4,46,14,8,NA,3,"Was still in the running for a few applications when I accepted an offer",NA,3,2,6,0.304347826086957,0.173913043478261,0.0652173913043478,2
"2022/2023","5/8/2023 21:47","Ecology","Postdoc",2020,2.5,"Male",NA,"R1, R2, SLAC, Industry",3,3,5,2,0,"$100,000-250,000",1,1,7,3,1,1,1,NA,NA,3,1,11,0.428571428571429,0.142857142857143,0.142857142857143,3.66666666666667
"2022/2023","5/22/2023 9:48","Ecology","Postdoc",2020,3,"Male",NA,"R1, R2",5,0,2,1,1,"$100,000-250,000",1,5,12,6,4,2,1,NA,NA,3,1,7,0.5,0.333333333333333,0.0833333333333333,2.33333333333333
"2022/2023","5/24/2023 7:36","Evolutionary Ecology","Postdoc",2018,4,"Male",NA,"R1, R2, SLAC",5,0,1,1,1,"$100,000-250,000",2,15,65,12,6,5,1,NA,NA,5,2,6,0.184615384615385,0.0923076923076923,0.0153846153846154,1.2
"2022/2023","5/15/2023 11:45","Ecology / Evolutionary Biology","Postdoc",2020,3,"Male",NA,"R1",8,0,2,2,0,"$100,000-250,000",0,1,12,1,2,10,2,NA,NA,3,0,10,0.0833333333333333,0.166666666666667,0.166666666666667,3.33333333333333
"2022/2023","3/16/2023 8:22","Ecology","Postdoc",2020,2.5,"Male","White","R1, R2, SLAC, PUI, museum",5,0,3,2,0,"$100,000-250,000",1,7,39,9,4,NA,2,"This was my big application year. I applied broadly, including to a few non-ac jobs, which I haven't listed here. From my broad search, I did get a few hits (but no offers) from positions outside my area of expertise. The offers I did receive were for positions where the job description matched my expertise pretty well. I have accepted a position.",NA,3,1,8,0.230769230769231,0.102564102564103,0.0512820512820513,2.66666666666667
"2022/2023","2/22/2023 12:28","Ecology","Non TT faculty",2022,1,"Male",NA,"R1, R2, SLAC",5,0,4,6,0,"$100,000-250,000",9,4,13,7,2,1,0,"accepted position (TT faculty)","Current Position was ""Visiting Asst Prof""",1,9,9,0.538461538461538,0.153846153846154,0,9
"2022/2023",NA,"Ecology","Other",2016,7,"Male","white","R1, R2, SLAC, PUI",12,2,20,1,1,"$250,000-500,000",20,3,5,2,1,3,0,"0","Total Funding was 450000",7,20,34,0.4,0.2,0,4.85714285714286
"2022/2023","5/4/2023 12:02","Ecology and Evolution","Asst Prof",2016,4,"Female","LGBTQ","R1s",15,4,9,2,0,"$250,000-500,000",11,0,2,0,2,1,1,NA,NA,7,11,28,0,1,0.5,4
"2022/2023","3/22/2023 10:12","Evolution","Postdoc",2019,4.5,"Female",NA,"R1, R2, Federal",5,0,10,1,2,"$250,000-500,000",1,0,32,3,2,1,4,"4","Applications was ""12 academic/20 Federal""; changed to 32",4,1,15,0.09375,0.0625,0.125,3.75
"2022/2023","5/12/2023 0:22","ecology","Postdoc",2021,1.5,"Female","white, cis, first gen, mom","R1,R2",10,0,3,2,2,"$250,000-500,000",14,6,2,1,1,1,1,NA,"Course Contributor said ""6ish""; changed to 6",2,14,13,0.5,0.5,0.5,6.5
"2022/2023","2/27/2023 9:48","Evolutionary genomics","Postdoc",2018,4,"Female",NA,"R1, R2, SLAC",8,0,6,3,0,"$250,000-500,000",1,13,41,12,4,4,1,"Applied for a mix of jobs, received 3 R1 in person interviews (2 SLAC/PUI), 1 R1 offer and 1 rejection, ended up accepting that offer before hearing from the others.","Offers was blank; changed to 1 based on comments",5,1,14,0.292682926829268,0.0975609756097561,0.024390243902439,2.8
"2022/2023","2/13/2023 13:11","Soil ecology/biogeochemistry","Postdoc",2021,1.5,"Female","white","R1, R2, government",3,0,8,7,0,"$250,000-500,000",0,4,18,1,0,4,0,NA,NA,2,0,11,0.0555555555555556,0,0,5.5
"2022/2023","2/16/2023 16:25","Evolutionary Ecology","Postdoc",2018,4,"Female","white","R1, R2, SLAC",6,0,6,2,1,"$250,000-500,000",0,0,21,3,2,2,1,"Declined offer",NA,5,0,12,0.142857142857143,0.0952380952380952,0.0476190476190476,2.4
"2022/2023","5/10/2023 17:38","Evolutionary Genomics","Postdoc",2021,1.5,"Female",NA,"R1",9,0,14,3,2,"$250,000-500,000",1,5,4,0,1,3,1,NA,NA,2,1,23,0,0.25,0.25,11.5
"2022/2023","2/23/2023 19:06","Evolutionary Ecology","Postdoc",2021,2,"Female","White","SLAC, PUI",4,0,6,2,2,"$250,000-500,000",0,2,12,4,3,4,1,NA,NA,2,0,10,0.333333333333333,0.25,0.0833333333333333,5
"2022/2023","5/11/2023 14:47","Evolution, Phylogenetics, Herpetology","Postdoc",2021,1.5,"Female","white","R1, R2",9,5,7,4,1,"$250,000-500,000",1,3,6,3,2,5,1,NA,NA,2,1,21,0.5,0.333333333333333,0.166666666666667,10.5
"2022/2023","2/22/2023 10:14","ecology/environmental science","Postdoc",2021,2,"Female","white","R1, some R2",4,2,4,2,1,"$250,000-500,000",1,2,30,8,3,7,1,"accepted position (TT @ R1), withdrew from some others",NA,2,1,10,0.266666666666667,0.1,0.0333333333333333,5
"2022/2023","2/25/2023 9:24","Marine Ecology","Postdoc",2019,3.5,"Female",NA,"R1, R2, PUI",4,0,9,1,1,"$250,000-500,000",5,2,22,5,4,11,1,"1",NA,4,5,13,0.227272727272727,0.181818181818182,0.0454545454545455,3.25
"2022/2023","5/12/2023 10:17","Evolutionary Genomics","Postdoc",2021,1.5,"Female","Latinx, First Gen","R1, R2",8,0,6,5,0,"$250,000-500,000",1,5,17,4,6,7,2,"all campus interviews were R1s, I was additionally invited for a 7th on campus at an R2 that I declined; came 2nd for offers in 3 other searches",NA,2,1,14,0.235294117647059,0.352941176470588,0.117647058823529,7
"2022/2023","4/16/2023 18:23","Ecology and Evolution","Postdoc",2020,3,"Female",NA,"R1, R2",14,1,0,7,0,"$250,000-500,000",1,2,45,17,9,22,3,NA,NA,3,1,15,0.377777777777778,0.2,0.0666666666666667,5
"2022/2023","2/24/2023 10:50","ecology","Postdoc",2019,3.5,"Female","white","R1, government",6,1,1,2,1,"$250,000-500,000",3,6,55,5,6,51,NA,"40 academic application (US and international), 15 gov.",NA,4,3,8,0.0909090909090909,0.109090909090909,NA,2
"2022/2023","3/18/2023 6:54","Organismal Biology","Postdoc",2021,1,"Male","White/Hispanic","R1/R2",11,0,19,3,0,"$250,000-500,000",0,1,10,2,1,4,NA,"none yet","Offers said ""none yet""; moved to Comments",2,0,30,0.2,0.1,NA,15
"2022/2023","4/25/2023 14:48","Plant ecology","Postdoc",2020,3,"Male","Asian","R1, non-academic",6,0,7,3,0,"$250,000-500,000",0,3,24,4,3,NA,0,"technically I have a couple of applications still out, but I consider this cycle effectively done",NA,3,0,13,0.166666666666667,0.125,0,4.33333333333333
"2022/2023","2/24/2023 11:11","Biomechanics","Postdoc",2017,5.5,"Male","White, Cis, Hetero","R1, R2, SLAC, PUI",18,2,2,3,0,"$250,000-500,000",0,1,11,3,0,7,1,"Declined 1 PUI offer",NA,6,0,22,0.272727272727273,0,0.0909090909090909,3.66666666666667
"2022/2023","2/16/2023 19:12","Ecology","Postdoc",2021,2,"Male",NA,"R1, R2, PUI",11,0,9,3,0,"$250,000-500,000",0,6,25,4,1,15,1,"Declined offer",NA,2,0,20,0.16,0.04,0.04,10
"2022/2023","2/23/2023 8:30","Ecology/Environmental Sciences","Postdoc",2019,3,"Male","White, LGBTQIA+","R1, some R2, goverment",6,0,15,1,0,"$250,000-500,000",0,2,24,8,4,20,1,"1",NA,4,0,21,0.333333333333333,0.166666666666667,0.0416666666666667,5.25
"2022/2023","5/10/2023 19:44","Evolution / Ecology / Population Genetics","Postdoc",2019,4,"Male","White","R1, PUI, SLAC",13,0,4,3,0,"$250,000-500,000",0,7,7,5,2,4,2,"Had a single interview / offer in the previous three years of applications, at a school with many red flags. Maybe 30 applications total during my time on the job market?",NA,4,0,17,0.714285714285714,0.285714285714286,0.285714285714286,4.25
"2022/2023","4/10/2023 13:42","Community Ecology / Wetlands","Postdoc",2018,5,"Other","Trans","R1, R2, SLAC, PUI,",8,0,5,4,0,"$250,000-500,000",1,2,26,6,3,10,1,NA,NA,5,1,13,0.230769230769231,0.115384615384615,0.0384615384615385,2.6
"2022/2023","3/7/2023 0:00","Marine Ecology","Asst Prof",2013,5,"Male","White","R1,R2",8,3,22,1,6,"$2M+",NA,NA,40,6,2,NA,NA,NA,"Instructor of Record and Course Contributor were ""many""; changed to NA. Total Funding was ""$2.8M+""; changed to $2M+",10,NA,33,0.15,0.05,NA,3.3
"2022/2023","2/16/2023 12:43","Ecology","Other",2007,2,"Female","white","R1",16,11,30,3,6,"$2M+",NA,NA,4,2,0,0,0,"Applied for two open rank positions where all candidates interviewed appear to be postdocs, expecting to hear rejections from those.","Instructor of Record was ""many""; changed to NA",16,NA,57,0.5,0,0,3.5625
"2022/2023","2/15/2023 10:03","Ecology/Evolution","Other",2008,NA,"Male",NA,"R1, R2",11,31,22,7,6,"$2M+",NA,NA,5,0,0,0,0,"Current uni in major budget crisis...unfortunately need to be on market","Instructor of Record was ""many""; changed to NA",15,NA,64,0,0,0,4.26666666666667
"2022/2023","5/23/2023 2:27","Behavior","Postdoc",2014,7,"Female",NA,"R1, R2, SLAC",7,1,1,1,1,"$2M+",2,7,28,2,2,NA,0,NA,NA,9,2,9,0.0714285714285714,0.0714285714285714,0,1
"2022/2023","2/27/2023 1:39","Marine Biology","Postdoc",2013,9,"Male","White","R1, R2",11,1,22,1,2,"$2M+",4,2,45,5,0,NA,0,"applying from overseas",NA,10,4,34,0.111111111111111,0,0,3.4
